id,severity,debt
3,3,10
3,3,20
3,3,20
3,3,10
3,3,10
3,3,10
3,3,5
3,3,60
3,3,20
3,3,10
3,3,20
3,3,20
3,3,30
3,3,5
3,3,30
3,3,5
3,3,60
3,3,20
3,3,5
3,3,10
3,3,20
3,3,10
3,3,5
3,3,10
3,3,10
3,3,10
3,3,5
3,3,10
3,3,20
3,3,10
3,3,30
3,3,10
3,3,10
3,3,20
3,3,5
3,3,5
3,3,5
3,3,5
3,3,10
3,3,20
3,3,10
3,3,10
3,3,10
3,3,30
3,3,10
3,3,20
3,3,10
3,3,10
3,3,10
3,3,5
3,3,20
3,3,60
3,3,60
3,3,20
3,3,5
3,3,20
3,3,20
3,3,20
3,3,60
3,3,60
3,3,20
3,3,60
3,3,5
3,3,20
3,3,20
3,3,240
3,3,30
3,3,5
3,3,60
3,3,60
3,3,60
3,3,10
3,3,20
3,3,5
3,3,10
3,3,10
3,3,10
3,3,10
3,3,180
3,3,20
3,3,10
3,3,10
3,3,20
3,3,20
3,3,5
3,3,5
3,3,20
3,3,10
3,3,120
3,3,5
3,3,60
3,3,20
3,3,5
3,3,5
3,3,5
3,3,20
3,3,60
3,3,20
3,3,10
3,3,20
3,3,10
3,3,20
3,3,10
3,3,5
3,3,20
3,3,5
3,3,20
3,3,20
3,3,20
3,3,10
3,3,20
3,3,20
3,3,20
3,3,5
3,3,20
3,3,30
3,3,30
3,3,30
3,3,30
3,3,60
3,3,60
3,3,60
3,3,60
3,3,20
3,3,10
3,3,20
3,3,10
3,3,20
3,3,10
3,3,5
3,3,10
3,3,10
3,3,10
3,3,10
3,3,5
3,3,60
3,3,60
3,3,10
3,3,20
3,3,60
3,3,20
3,3,5
3,3,20
3,3,20
3,3,5
3,3,10
3,3,10
3,3,60
3,3,30
3,3,20
3,3,20
3,3,5
3,3,20
3,3,10
3,3,5
3,3,10
3,3,20
3,3,10
3,3,10
3,3,5
3,3,5
3,3,60
3,3,20
3,3,60
3,3,30
3,3,2
3,3,5
3,3,30
3,3,30
3,3,60
3,3,20
3,3,20
3,3,20
3,3,10
3,3,10
3,3,20
3,3,20
3,3,5
3,3,5
3,3,20
3,3,20
3,3,20
3,3,60
3,3,5
3,3,5
3,3,20
3,3,30
3,3,20
3,3,5
3,3,5
3,3,5
3,3,20
3,3,240
3,3,10
3,3,20
3,3,5
3,3,5
3,3,30
3,3,20
3,3,5
3,3,20
3,3,5
3,3,10
3,3,20
3,3,20
3,3,5
3,3,20
3,3,5
3,3,10
3,3,5
3,3,20
3,3,10
3,3,20
3,3,5
3,3,10
3,3,5
3,3,20
3,3,5
3,3,10
3,3,20
3,3,10
3,3,10
3,3,10
3,3,20
3,3,10
3,3,20
3,3,10
3,3,5
3,3,20
3,3,10
4,2,10
4,2,20
4,2,10
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,10
4,2,20
4,2,20
4,2,10
4,2,10
4,2,20
4,2,10
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,1
4,2,1
4,2,20
4,2,10
4,2,10
4,2,1
4,2,10
4,2,1
4,2,1
4,2,2
4,2,20
4,2,20
4,2,20
4,2,20
4,2,10
4,2,10
4,2,20
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,20
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,2
4,2,20
4,2,20
4,2,20
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,20
4,2,10
4,2,20
4,2,10
4,2,20
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,10
4,2,10
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,10
4,2,10
4,2,1
4,2,1
4,2,1
4,2,1
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,10
4,2,20
4,2,20
4,2,20
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,20
4,2,1
4,2,10
4,2,1
4,2,1
4,2,1
4,2,1
4,2,20
4,2,2
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,20
4,2,1
4,2,20
4,2,1
4,2,20
4,2,20
4,2,20
4,2,1
4,2,20
4,2,20
4,2,10
4,2,10
4,2,20
4,2,20
4,2,10
4,2,20
4,2,20
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,20
4,2,20
4,2,10
4,2,10
4,2,20
4,2,20
4,2,1
4,2,20
4,2,20
4,2,10
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,10
4,2,20
4,2,20
4,2,10
4,2,1
4,2,20
4,2,20
4,2,20
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,20
4,2,20
4,2,20
4,2,20
4,2,10
4,2,10
4,2,2
4,2,10
4,2,1
4,2,20
4,2,20
4,2,10
4,2,10
4,2,20
4,2,20
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,10
4,2,1
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,1
4,2,10
4,2,20
4,2,2
4,2,10
4,2,1
4,2,1
4,2,2
4,2,1
4,2,2
4,2,1
4,2,2
4,2,2
4,2,1
4,2,2
4,2,1
4,2,2
4,2,1
4,2,1
4,2,20
4,2,1
4,2,10
4,2,20
4,2,10
4,2,10
4,2,20
4,2,1
4,2,20
4,2,20
4,2,1
4,2,1
4,2,1
4,2,1
4,2,20
4,2,1
4,2,20
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,20
4,2,1
4,2,1
4,2,1
4,2,20
4,2,20
4,2,1
4,2,20
4,2,20
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,10
4,2,2
4,2,10
4,2,1
4,2,1
4,2,20
4,2,20
4,2,1
4,2,1
4,2,20
4,2,20
4,2,1
4,2,20
4,2,20
4,2,10
4,2,10
4,2,20
4,2,20
4,2,20
4,2,10
4,2,1
4,2,20
4,2,1
4,2,20
4,2,20
4,2,1
4,2,1
4,2,10
4,2,1
4,2,1
4,2,10
4,2,1
4,2,1
4,2,1
4,2,1
4,2,10
4,2,2
4,2,20
4,2,1
4,2,1
4,2,1
4,2,20
4,2,1
4,2,20
4,2,20
4,2,1
4,2,1
4,2,20
4,2,1
4,2,1
4,2,10
4,2,10
4,2,10
4,2,20
4,2,10
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,10
4,2,2
4,2,1
4,2,20
4,2,5
4,2,20
4,2,20
4,2,20
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,20
4,2,20
4,2,10
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,1
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,10
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,2
4,2,20
4,2,20
4,2,20
4,2,1
4,2,10
4,2,2
4,2,20
4,2,10
4,2,1
4,2,20
4,2,20
4,2,20
4,2,20
4,2,1
4,2,1
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,10
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,10
4,2,10
4,2,20
4,2,1
4,2,20
4,2,20
4,2,10
4,2,10
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,1
4,2,1
4,2,10
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,1
4,2,1
4,2,20
4,2,20
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,20
4,2,1
4,2,1
4,2,20
4,2,10
4,2,10
4,2,20
4,2,20
4,2,20
4,2,10
4,2,20
4,2,20
4,2,10
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,1
4,2,10
4,2,10
4,2,10
4,2,20
4,2,20
4,2,20
4,2,20
4,2,20
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,10
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,20
4,2,1
4,2,20
4,2,20
4,2,1
4,2,1
4,2,1
4,2,1
4,2,1
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,20
4,2,20
4,2,20
4,2,10
4,2,10
4,2,10
4,2,20
4,2,2
4,2,1
4,2,10
4,2,1
4,2,20
4,2,20
4,2,20
4,2,1
4,2,20
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,60
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,60
5,1,60
5,1,60
5,1,20
5,1,60
5,1,60
5,1,20
5,1,20
5,1,60
5,1,60
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,60
5,1,20
5,1,20
5,1,60
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,60
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,60
5,1,60
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,60
5,1,60
5,1,20
5,1,20
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,20
5,1,60
5,1,60
5,1,60
5,1,20
5,1,20
5,1,20
5,1,20
5,1,60
5,1,60
5,1,20
5,1,20
5,1,60
5,1,60
5,1,60
5,1,20
5,1,60
5,1,20
5,1,60
5,1,20
5,1,20
5,1,20
5,1,60
5,1,60
5,1,60
5,1,20
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,60
5,1,60
5,1,20
5,1,20
5,1,60
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,60
5,1,20
5,1,60
5,1,20
5,1,60
5,1,20
5,1,20
5,1,60
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,60
5,1,20
5,1,20
5,1,60
5,1,60
5,1,60
5,1,60
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,60
5,1,20
5,1,60
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,60
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,20
5,1,20
5,1,20
5,1,60
5,1,60
5,1,20
5,1,20
5,1,20
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
5,1,20
5,1,20
5,1,20
5,1,60
5,1,20
5,1,20
5,1,20
5,1,20
5,1,60
5,1,20
5,1,60
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,60
5,1,20
5,1,60
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,60
5,1,60
5,1,60
5,1,60
5,1,20
5,1,20
5,1,20
5,1,60
5,1,60
5,1,20
5,1,20
5,1,20
5,1,60
5,1,20
5,1,60
5,1,20
5,1,60
5,1,60
5,1,60
5,1,20
5,1,20
5,1,20
5,1,20
5,1,60
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,60
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
5,1,60
5,1,60
5,1,60
5,1,60
5,1,60
